-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/grp4_muem/info_indus/ros2_ws/src/build/scara_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/base.dae
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/link1.dae
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/link2.dae
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/link3.dae
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/link4.dae
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/scara.urdf
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/config/materials.urdf
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/config/scara.config.xacro
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/config/scara_controllers.yaml
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/rviz/scara.rviz
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/gazebo/scara.gazebo.xacro
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/environment/path.sh
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/environment/path.dsv
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/local_setup.bash
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/local_setup.sh
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/local_setup.zsh
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/local_setup.dsv
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/package.dsv
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/ament_index/resource_index/packages/scara_description
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/package.xml
