-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/urdf/scara.urdf
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/config/materials.urdf
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara.config.xacro
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/config/scara_controllers.yaml
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/rviz/scara.rviz
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/gazebo/scara.gazebo.xacro
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/environment/path.sh
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/environment/path.dsv
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/local_setup.bash
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/local_setup.sh
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/local_setup.zsh
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/local_setup.dsv
-- Symlinking: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/package.dsv
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/ament_index/resource_index/packages/scara_description
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/grp4_muem/info_indus/ros2_ws/install/scara_description/share/scara_description/package.xml
