[0.042s] Invoking command in '/home/grp4_muem/info_indus/ros2_ws/src/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/grp4_muem/info_indus/ros2_ws/src/ecat_ros2_workshop/scara_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/grp4_muem/info_indus/ros2_ws/src/install/scara_description
[0.459s] -- The C compiler identification is GNU 13.3.0
[0.770s] -- The CXX compiler identification is GNU 13.3.0
[0.827s] -- Detecting C compiler ABI info
[1.135s] -- Detecting C compiler ABI info - done
[1.150s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.151s] -- Detecting C compile features
[1.152s] -- Detecting C compile features - done
[1.177s] -- Detecting CXX compiler ABI info
[1.521s] -- Detecting CXX compiler ABI info - done
[1.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.559s] -- Detecting CXX compile features
[1.560s] -- Detecting CXX compile features - done
[1.605s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.143s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.420s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.533s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.878s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.885s] -- Added test 'lint_cmake' to check CMake code style
[2.890s] -- Added test 'xmllint' to check XML markup files
[2.894s] -- Configuring done (2.7s)
[2.900s] -- Generating done (0.0s)
[2.901s] -- Build files have been written to: /home/grp4_muem/info_indus/ros2_ws/src/build/scara_description
[2.912s] Invoked command in '/home/grp4_muem/info_indus/ros2_ws/src/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/grp4_muem/info_indus/ros2_ws/src/ecat_ros2_workshop/scara_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/grp4_muem/info_indus/ros2_ws/src/install/scara_description
[2.914s] Invoking command in '/home/grp4_muem/info_indus/ros2_ws/src/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/grp4_muem/info_indus/ros2_ws/src/build/scara_description -- -j4 -l4
[3.022s] Invoked command in '/home/grp4_muem/info_indus/ros2_ws/src/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/grp4_muem/info_indus/ros2_ws/src/build/scara_description -- -j4 -l4
[3.051s] Invoking command in '/home/grp4_muem/info_indus/ros2_ws/src/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/grp4_muem/info_indus/ros2_ws/src/build/scara_description
[3.076s] -- Install configuration: "Release"
[3.077s] -- Execute custom install script
[3.079s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/base.dae
[3.112s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/link1.dae
[3.153s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/link2.dae
[3.186s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/link3.dae
[3.215s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/meshes/link4.dae
[3.241s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/urdf/scara.urdf
[3.289s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
[3.322s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/config/materials.urdf
[3.346s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/config/scara.config.xacro
[3.381s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/config/scara_controllers.yaml
[3.406s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/rviz/scara.rviz
[3.430s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/gazebo/scara.gazebo.xacro
[3.453s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
[3.493s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
[3.517s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
[3.562s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
[3.590s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/environment/path.sh
[3.619s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/environment/path.dsv
[3.641s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/local_setup.bash
[3.687s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/local_setup.sh
[3.715s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/local_setup.zsh
[3.739s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/local_setup.dsv
[3.775s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/package.dsv
[3.812s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/ament_index/resource_index/packages/scara_description
[3.836s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
[3.862s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
[3.903s] -- Symlinking: /home/grp4_muem/info_indus/ros2_ws/src/install/scara_description/share/scara_description/package.xml
[3.930s] Invoked command in '/home/grp4_muem/info_indus/ros2_ws/src/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/grp4_muem/info_indus/ros2_ws/src/build/scara_description
